
> yaksha-faq-backend@0.1.0 build
> tsc

__tests__/analyticsController.test.ts(1,54): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
scripts/migrate-batch-backfill.ts(99,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(107,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(117,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(123,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(128,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(137,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(148,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(151,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(175,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(185,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(188,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(216,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(223,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(228,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(230,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(231,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrate-batch-backfill.ts(235,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-batch-backfill.ts(236,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrate-zoom-provenance.ts(16,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/migrate-zoom-provenance.ts(18,19): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrate-zoom-provenance.ts(25,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-zoom-provenance.ts(37,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-zoom-provenance.ts(40,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-zoom-provenance.ts(53,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-zoom-provenance.ts(59,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-zoom-provenance.ts(60,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-zoom-provenance.ts(61,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-zoom-provenance.ts(64,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrate-zoom-provenance.ts(68,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrate-zoom-provenance.ts(69,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateBatches.ts(11,8): error TS2882: Cannot find module or type declarations for side-effect import of 'dotenv/config'.
scripts/migrateBatches.ts(12,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/migrateBatches.ts(23,20): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateBatches.ts(27,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(29,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(32,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(46,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(49,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(53,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(56,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(60,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(62,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(86,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(89,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(95,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(115,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(117,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(122,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(127,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(128,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(129,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(130,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(133,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(137,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateBatches.ts(138,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateMentors.ts(1,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/migrateMentors.ts(2,20): error TS2307: Cannot find module 'dotenv' or its corresponding type declarations.
scripts/migrateMentors.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateMentors.ts(4,31): error TS2591: Cannot find name 'url'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateMentors.ts(6,46): error TS2339: Property 'url' does not exist on type 'ImportMeta'.
scripts/migrateMentors.ts(13,19): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateMentors.ts(18,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateMentors.ts(21,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateMentors.ts(42,11): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateMentors.ts(48,9): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateMentors.ts(52,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateMentors.ts(54,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateMentors.ts(57,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateTierNames.ts(8,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/migrateTierNames.ts(9,25): error TS2307: Cannot find module 'dotenv' or its corresponding type declarations.
scripts/migrateTierNames.ts(10,23): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateTierNames.ts(11,31): error TS2591: Cannot find name 'url'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateTierNames.ts(13,46): error TS2339: Property 'url' does not exist on type 'ImportMeta'.
scripts/migrateTierNames.ts(17,21): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateTierNames.ts(49,9): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateTierNames.ts(55,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateTierNames.ts(69,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateTierNames.ts(74,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateTierNames.ts(78,21): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateTierNames.ts(78,39): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateZoomTokens.ts(24,20): error TS2307: Cannot find module 'dotenv' or its corresponding type declarations.
scripts/migrateZoomTokens.ts(28,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/migrateZoomTokens.ts(34,18): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateZoomTokens.ts(50,17): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateZoomTokens.ts(55,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(62,8): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateZoomTokens.ts(63,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(64,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateZoomTokens.ts(71,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(72,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateZoomTokens.ts(75,26): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/migrateZoomTokens.ts(76,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(103,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(109,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(116,53): error TS2454: Variable 'masterKey' is used before being assigned.
scripts/migrateZoomTokens.ts(117,69): error TS2454: Variable 'masterKey' is used before being assigned.
scripts/migrateZoomTokens.ts(130,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(134,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(139,32): error TS2304: Cannot find name 'setTimeout'.
scripts/migrateZoomTokens.ts(145,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(146,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(147,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(148,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(149,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(152,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(153,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(157,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(161,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/migrateZoomTokens.ts(162,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/recomputeTier.ts(15,8): error TS2882: Cannot find module or type declarations for side-effect import of 'dotenv/config'.
scripts/recomputeTier.ts(16,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/recomputeTier.ts(19,19): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/recomputeTier.ts(21,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/recomputeTier.ts(22,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/recomputeTier.ts(26,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/recomputeTier.ts(27,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/recomputeTier.ts(35,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/recomputeTier.ts(46,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/recomputeTier.ts(50,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/recomputeTier.ts(54,25): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/recomputeTier.ts(54,64): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/registerDiscordCommands.ts(15,8): error TS2882: Cannot find module or type declarations for side-effect import of 'dotenv/config'.
scripts/registerDiscordCommands.ts(16,20): error TS2307: Cannot find module 'dotenv' or its corresponding type declarations.
scripts/registerDiscordCommands.ts(25,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/registerDiscordCommands.ts(26,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/registerDiscordCommands.ts(28,18): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/registerDiscordCommands.ts(30,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/registerDiscordCommands.ts(32,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/registerDiscordCommands.ts(32,42): error TS18047: 'config' is possibly 'null'.
scripts/registerDiscordCommands.ts(35,28): error TS2345: Argument of type '{ scope: "global" | "guild"; botToken?: string | undefined; clientId?: string | undefined; guildId?: string | undefined; adminUserIds?: string[] | undefined; notificationChannelId?: string | ... 1 more ... | undefined; publicChannelId?: string | ... 1 more ... | undefined; publicUrl?: string | undefined; internalApi...' is not assignable to parameter of type 'BotConfig & { scope: "global" | "guild"; }'.
  Type '{ scope: "global" | "guild"; botToken?: string | undefined; clientId?: string | undefined; guildId?: string | undefined; adminUserIds?: string[] | undefined; notificationChannelId?: string | ... 1 more ... | undefined; publicChannelId?: string | ... 1 more ... | undefined; publicUrl?: string | undefined; internalApi...' is not assignable to type 'BotConfig'.
    Types of property 'botToken' are incompatible.
      Type 'string | undefined' is not assignable to type 'string'.
        Type 'undefined' is not assignable to type 'string'.
scripts/registerDiscordCommands.ts(36,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/registerDiscordCommands.ts(38,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/registerDiscordCommands.ts(40,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/registerDiscordCommands.ts(44,25): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/registerDiscordCommands.ts(44,64): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/reset_admin.ts(1,8): error TS2882: Cannot find module or type declarations for side-effect import of 'dotenv/config'.
scripts/reset_admin.ts(2,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/reset_admin.ts(4,20): error TS2307: Cannot find module 'bcryptjs' or its corresponding type declarations.
scripts/reset_admin.ts(7,26): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/reset_admin.ts(9,16): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/reset_admin.ts(9,46): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/reset_admin.ts(13,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/reset_admin.ts(15,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/reset_admin.ts(16,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(18,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/retentionPolicy.ts(19,20): error TS2307: Cannot find module 'dotenv' or its corresponding type declarations.
scripts/retentionPolicy.ts(20,31): error TS2591: Cannot find name 'url'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/retentionPolicy.ts(27,33): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/retentionPolicy.ts(28,41): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/retentionPolicy.ts(29,40): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/retentionPolicy.ts(30,38): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/retentionPolicy.ts(31,33): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/retentionPolicy.ts(32,32): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/retentionPolicy.ts(85,15): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/retentionPolicy.ts(86,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(88,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(94,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(96,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(101,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(103,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(108,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(110,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(115,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(117,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(122,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(124,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(128,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(130,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/retentionPolicy.ts(136,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/retentionPolicy.ts(136,68): error TS2339: Property 'url' does not exist on type 'ImportMeta'.
scripts/retentionPolicy.ts(139,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/retentionPolicy.ts(140,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/runRecomputeNow.ts(1,8): error TS2882: Cannot find module or type declarations for side-effect import of 'dotenv/config'.
scripts/runRecomputeNow.ts(2,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/runRecomputeNow.ts(9,1): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/seed.ts(6,16): error TS2591: Cannot find name 'fs/promises'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/seed.ts(7,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/seed.ts(8,31): error TS2591: Cannot find name 'url'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/seed.ts(9,8): error TS2882: Cannot find module or type declarations for side-effect import of 'dotenv/config'.
scripts/seed.ts(10,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
scripts/seed.ts(16,58): error TS2339: Property 'url' does not exist on type 'ImportMeta'.
scripts/seed.ts(17,21): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/seed.ts(20,3): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/seed.ts(21,3): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/seed.ts(47,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/seed.ts(51,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/seed.ts(70,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/seed.ts(75,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/seed.ts(86,9): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/seed.ts(96,9): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/seed.ts(99,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/seed.ts(103,5): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/seed.ts(113,7): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
scripts/seed.ts(137,13): error TS2584: Cannot find name 'console'. Do you need to change your target library? Try changing the 'lib' compiler option to include 'dom'.
